Log file open, 01/29/23 17:36:36
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.01.29-16.36.48:224][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.29-16.36.48:224][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.29-16.36.48:224][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.29-16.36.48:688][  0]LogD3D12RHI: Aftermath initialized
[2023.01.29-16.36.48:688][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.29-16.36.49:085][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 1050 (Max supported Feature Level 12_1, shader model 6.4)
[2023.01.29-16.36.49:085][  0]LogD3D12RHI: Adapter has 4018MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 1 output[s]
[2023.01.29-16.36.50:403][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.4)
[2023.01.29-16.36.50:403][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2023.01.29-16.36.50:462][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.29-16.36.50:462][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 4017MB of shared system memory, 0 output[s]
[2023.01.29-16.36.50:462][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.29-16.36.50:476][  0]LogRHI: RHI D3D12RHI with Feature Level SM6 not supported, falling back to Feature Level SM5
[2023.01.29-16.36.50:476][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-16.36.50:477][  0]LogHAL: Display: Platform has ~ 8 GB [8424574976 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.29-16.36.50:547][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.29-16.36.50:547][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.29-16.36.50:548][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.29-16.36.50:556][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.29-16.36.50:556][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.29-16.36.50:556][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.29-16.36.50:556][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.29-16.36.50:556][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.29-16.36.50:603][  0]LogInit: Computer: DESKTOP-RS4N8JI
[2023.01.29-16.36.50:603][  0]LogInit: User: Paradajz
[2023.01.29-16.36.50:603][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.29-16.36.50:603][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.29-16.36.50:603][  0]LogMemory: Memory total: Physical=7.8GB (8GB approx)
[2023.01.29-16.36.50:603][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.29-16.36.50:603][  0]LogMemory: Process Physical Memory: 289.35 MB used, 311.85 MB peak
[2023.01.29-16.36.50:603][  0]LogMemory: Process Virtual Memory: 251.84 MB used, 252.22 MB peak
[2023.01.29-16.36.50:603][  0]LogMemory: Physical Memory: 6131.76 MB used,  1902.54 MB free, 8034.30 MB total
[2023.01.29-16.36.50:603][  0]LogMemory: Virtual Memory: 12488.80 MB used,  6809.50 MB free, 19298.30 MB total
[2023.01.29-16.36.50:603][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.29-16.36.50:616][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.29-16.36.50:878][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.29-16.36.50:885][  0]LogInit: Using OS detected language (en-US).
[2023.01.29-16.36.50:885][  0]LogInit: Using OS detected locale (en-US).
[2023.01.29-16.36.51:159][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.29-16.36.51:695][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem:   - Croatian (Croatia) - (Keyboard).
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.29-16.36.51:976][  0]LogWindowsTextInputMethodSystem: Activated input method: Croatian (Croatia) - (Keyboard).
[2023.01.29-16.36.52:444][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.29-16.36.52:444][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.29-16.36.53:220][  0]LogRHI: RHI D3D12RHI with Feature Level SM6 not supported, falling back to Feature Level SM5
[2023.01.29-16.36.53:220][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.29-16.36.53:221][  0]LogWindows: Attached monitors:
[2023.01.29-16.36.53:221][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY4' [PRIMARY]
[2023.01.29-16.36.53:221][  0]LogWindows: Found 1 attached monitors.
[2023.01.29-16.36.53:221][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.29-16.36.53:222][  0]LogRHI: RHI Adapter Info:
[2023.01.29-16.36.53:222][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050
[2023.01.29-16.36.53:222][  0]LogRHI:   Driver Version: 526.47 (internal:31.0.15.2647, unified:526.47)
[2023.01.29-16.36.53:222][  0]LogRHI:      Driver Date: 10-25-2022
[2023.01.29-16.36.53:222][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8d (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-16.36.53:222][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-16.36.53:229][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.29-16.36.53:230][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-16.36.53:380][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-16.36.53:383][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2023.01.29-16.36.53:465][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-16.36.53:465][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-16.36.53:466][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-16.36.53:500][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-16.36.53:500][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-16.36.53:502][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2023.01.29-16.36.53:502][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-16.36.53:502][  0]LogD3D12RHI: RHI has vendor support for 64 bit atomics
[2023.01.29-16.36.53:965][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_0.log" -log="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_0.log" -project="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -platform=all'
[2023.01.29-16.36.53:965][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_0.log" -log="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_0.log" -project="D:/KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -platform=all" ]
[2023.01.29-16.36.54:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-16.36.54:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-16.36.54:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-16.36.54:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-16.36.54:473][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-16.36.54:473][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-16.36.54:473][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-16.36.54:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-16.36.54:846][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-16.36.54:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-16.36.55:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-16.36.55:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-16.36.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-16.36.56:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-16.36.56:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-16.36.56:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-16.36.57:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-16.36.57:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-16.36.57:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-16.36.57:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-16.36.57:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-16.36.57:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-16.36.57:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-16.36.57:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-16.36.57:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-16.36.57:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-16.36.57:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-16.36.57:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-16.36.57:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-16.36.57:377][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-16.36.57:406][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-16.36.57:719][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-16.36.57:719][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-16.36.57:719][  0]LogTargetPlatformManager:   PCM
[2023.01.29-16.36.57:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-16.36.57:867][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-16.36.58:973][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-16.36.58:973][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-16.36.58:973][  0]LogTargetPlatformManager:   OGG
[2023.01.29-16.36.59:072][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-16.36.59:072][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-16.37.00:838][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-16.37.01:061][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-16.37.01:261][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-16.37.01:261][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.29-16.37.01:270][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-16.37.01:270][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-16.37.01:270][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-16.37.01:270][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-16.37.01:532][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-16.37.01:532][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-16.37.01:532][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-16.37.01:555][  0]LogDerivedDataCache: Speed tests for C:/Users/Paradajz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.29-16.37.01:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/Paradajz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=123.55MBs, RandomWriteSpeed=96.78MBs. Assigned SpeedClass 'Local'
[2023.01.29-16.37.01:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Paradajz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-16.37.01:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-16.37.01:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-16.37.01:556][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-16.37.01:556][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-16.37.02:425][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/Shaders/WorkingDirectory/18012/).
[2023.01.29-16.37.02:435][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Paradajz/AppData/Local/Temp/UnrealShaderWorkingDir/17E3AA4E4DFB16CF347364BBF0F2C343/'.
[2023.01.29-16.37.02:453][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-16.37.02:453][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.29-16.37.11:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-16.37.11:162][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-16.37.12:180][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-16.37.12:181][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-16.37.16:285][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-16.37.18:928][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-16.37.19:144][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-16.37.21:232][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.01.29-16.37.23:229][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-16.37.34:205][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-16.37.35:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-16.37.35:070][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-16.37.35:114][  0]LogDeviceProfileManager: 	[000005E25D1F8C00][000005E25C936000 52] GlobalDefaults, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FB800][000005E25C6A5000 52] Windows, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FBA00][000005E25C6A7800 52] WindowsEditor, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FB400][000005E25C6AC800 52] WindowsServer, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9000][000005E257B6C800 52] WindowsClient, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FA400][000005E240FF5000 52] IOS, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FBE00][000005E257B67800 52] iPadAir2, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FC200][000005E25D772800 52] IPadPro, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FC400][000005E25D770000 52] iPadAir3, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FAE00][000005E25D777800 52] iPadAir4, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FBC00][000005E25D77A000 52] iPadAir5, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9E00][000005E25D77C800 52] iPadMini4, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9C00][000005E25C6AA000 52] iPadMini5, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FA200][000005E25D790000 52] iPadMini6, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FE000][000005E25D79A000 52] iPhone6S, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FE200][000005E25D797800 52] iPhone7, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FE400][000005E25D795000 52] iPodTouch7, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FAA00][000005E25D79C800 52] iPhone6SPlus, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FD200][000005E25D775000 52] iPhone7Plus, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FD000][000005E25D6A0000 52] iPhoneSE, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FE800][000005E25D6A5000 52] iPhone8, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FA800][000005E25D6A7800 52] iPhone8Plus, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FDC00][000005E25D6AA000 52] iPhoneX, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1F9600][000005E25D6AC800 52] iPhoneXS, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FCE00][000005E25D792800 52] iPhoneXSMax, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FD600][000005E25D6B0000 52] iPhoneXR, 
[2023.01.29-16.37.35:115][  0]LogDeviceProfileManager: 	[000005E25D1FB600][000005E25D6B5000 52] iPhone11, 
