Log file open, 01/28/23 23:01:36
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-22.01.39:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-22.01.39:981][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-22.01.39:982][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-22.01.40:029][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.01.28-22.01.40:039][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-22.01.40:252][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-22.01.40:822][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C78CF400][000004B1C8660000 52] GlobalDefaults, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670A00][000004B1BFF35000 52] Windows, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670C00][000004B1B5AFA000 52] WindowsEditor, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671400][000004B1C8680000 52] WindowsServer, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670000][000004B1C8685000 52] WindowsClient, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670E00][000004B1C8687800 52] IOS, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670600][000004B1C868A000 52] iPadAir2, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672E00][000004B1C278C800 52] IPadPro, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672A00][000004B1C868C800 52] iPadAir3, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671A00][000004B1C8650000 52] iPadAir4, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670400][000004B1C8655000 52] iPadAir5, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670200][000004B1C8657800 52] iPadMini4, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671600][000004B1C865A000 52] iPadMini5, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671800][000004B1C865C800 52] iPadMini6, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674C00][000004B1C86A2800 52] iPhone6S, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674E00][000004B1C86A0000 52] iPhone7, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673800][000004B1C86A5000 52] iPodTouch7, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674800][000004B1C86AA000 52] iPhone6SPlus, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673600][000004B1C86AC800 52] iPhone7Plus, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671000][000004B1C8682800 52] iPhoneSE, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673A00][000004B1C86A7800 52] iPhone8, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672800][000004B1C8600000 52] iPhone8Plus, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673000][000004B1C8605000 52] iPhoneX, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672400][000004B1C8607800 52] iPhoneXS, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673400][000004B1C860A000 52] iPhoneXSMax, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674A00][000004B1C860C800 52] iPhoneXR, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674200][000004B1C8652800 52] iPhone11, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672600][000004B1C8610000 52] iPhone11Pro, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672C00][000004B1C8615000 52] iPhone11ProMax, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673C00][000004B1C8617800 52] iPhoneSE2, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671C00][000004B1C861A000 52] iPhone12Mini, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674400][000004B1C861C800 52] iPhone12, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672000][000004B1C8602800 52] iPhone12Pro, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675000][000004B1C8620000 52] iPhone12ProMax, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674600][000004B1C8625000 52] iPhone13Mini, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675200][000004B1C8627800 52] iPhone13, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675A00][000004B1C862A000 52] iPhone13Pro, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675600][000004B1C862C800 52] iPhone13ProMax, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675800][000004B1C8612800 52] iPhoneSE3, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675E00][000004B1C86B0000 52] iPhone14, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675C00][000004B1C86B5000 52] iPhone14Plus, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676000][000004B1C86B7800 52] iPhone14Pro, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673E00][000004B1C86BA000 52] iPhone14ProMax, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676200][000004B1C86BC800 52] iPadPro105, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676A00][000004B1C8622800 52] iPadPro129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676600][000004B1C86C0000 52] iPadPro97, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676800][000004B1C86C5000 52] iPadPro2_129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676E00][000004B1C86C7800 52] iPad5, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8676C00][000004B1C86CA000 52] iPad6, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677000][000004B1C86CC800 52] iPad7, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671E00][000004B1C86B2800 52] iPad8, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677E00][000004B1C8690000 52] iPad9, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677200][000004B1C8695000 52] iPad10, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677400][000004B1C8697800 52] iPadPro11, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677600][000004B1C869A000 52] iPadPro2_11, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677A00][000004B1C869C800 52] iPadPro3_11, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677C00][000004B1C86C2800 52] iPadPro4_11, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678000][000004B1C86D0000 52] iPadPro3_129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8673200][000004B1C86D5000 52] iPadPro4_129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678E00][000004B1C86D7800 52] iPadPro5_129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678200][000004B1C86DA000 52] iPadPro6_129, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678400][000004B1C86DC800 52] AppleTV, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678600][000004B1C8692800 52] AppleTV4K, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678A00][000004B1C86E0000 52] AppleTV2_4K, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678C00][000004B1C86E5000 52] TVOS, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867A000][000004B1C86EA000 52] Mac, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867A200][000004B1C86E7800 52] MacEditor, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8678800][000004B1C86EC800 52] MacClient, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8672200][000004B1C86D2800 52] MacServer, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8677800][000004B1C86F2800 52] Linux, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8675400][000004B1C86F0000 52] LinuxEditor, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8679E00][000004B1C86F7800 52] LinuxArm64Editor, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867A600][000004B1C86FA000 52] LinuxArm64, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867AC00][000004B1C86FC800 52] LinuxClient, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8679600][000004B1C86E2800 52] LinuxArm64Client, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867A400][000004B1C8700000 52] LinuxServer, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8674000][000004B1C8705000 52] LinuxArm64Server, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8679000][000004B1C8707800 52] Android, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867AE00][000004B1C870A000 52] Android_Preview_OpenGL, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867A800][000004B1C870C800 52] Android_Preview_Vulkan, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867AA00][000004B1C86F5000 52] Android_Low, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867B000][000004B1C8710000 52] Android_Mid, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8679400][000004B1C8715000 52] Android_High, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867BE00][000004B1C8717800 52] Android_Default, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867B200][000004B1C871A000 52] Android_Adreno4xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867B400][000004B1C871C800 52] Android_Adreno5xx_Low, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867BC00][000004B1C8702800 52] Android_Adreno5xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867BA00][000004B1C85F0000 52] Android_Adreno6xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8671200][000004B1C85F5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867C000][000004B1C85F7800 52] Android_Adreno7xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C8670800][000004B1C85FA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867CE00][000004B1C85FC800 52] Android_Mali_T6xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867C200][000004B1C8712800 52] Android_Mali_T7xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867C400][000004B1C8720000 52] Android_Mali_T8xx, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867C600][000004B1C8725000 52] Android_Mali_G71, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867CA00][000004B1C8727800 52] Android_Mali_G72, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867CC00][000004B1C872A000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-22.01.40:822][  0]LogDeviceProfileManager: 	[000004B1C867D000][000004B1C872C800 52] Android_Mali_G76, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C8676400][000004B1C85F2800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867D800][000004B1C8730000 52] Android_Mali_G77, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C8679A00][000004B1C8735000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867DA00][000004B1C8737800 52] Android_Mali_G78, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867D600][000004B1C873A000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867D400][000004B1C873C800 52] Android_Mali_G710, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867B800][000004B1C8722800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867E000][000004B1C8750000 52] Android_Xclipse_920, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867DE00][000004B1C8755000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867EC00][000004B1C8757800 52] Android_Vulkan_SM5, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C8679800][000004B1C875A000 52] Android_PowerVR_G6xxx, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867EA00][000004B1C875C800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867EE00][000004B1C8732800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867C800][000004B1C8760000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867F000][000004B1C8765000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867E800][000004B1C8767800 52] Android_TegraK1, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867FC00][000004B1C876A000 52] Android_Unknown_Vulkan, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867F600][000004B1C876C800 52] Oculus_Quest, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867B600][000004B1C8752800 52] Oculus_Quest2, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: 	[000004B1C867DC00][000004B1C8780000 52] HoloLens, 
[2023.01.28-22.01.40:823][  0]LogDeviceProfileManager: Active device profile: [000004B1C8670C00][000004B1B5AFA000 52] WindowsEditor
[2023.01.28-22.01.40:823][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-22.01.40:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-22.01.40:824][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-22.01.40:824][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-22.01.40:824][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-22.01.40:827][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-22.01.40:827][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-22.01.40:827][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-22.01.40:827][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-22.01.40:827][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-22.01.40:831][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC'
[2023.01.28-22.01.40:831][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC" -nocompile -nocompileuat ]
[2023.01.28-22.01.40:881][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
