Log file open, 01/28/23 20:58:42
[2023.01.28-19.58.45:299][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-19.58.45:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-19.58.45:558][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-19.58.45:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-19.58.45:928][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-19.58.45:929][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-19.58.45:980][  0]LogAssetRegistry: FAssetRegistry took 0.0183 seconds to start up
[2023.01.28-19.58.45:992][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-19.58.46:213][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-19.58.46:861][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272C00][0000066F14D71800 52] GlobalDefaults, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274200][0000066F14F25000 52] Windows, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274400][0000066F0ABEC800 52] WindowsEditor, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273C00][0000066F1D720000 52] WindowsServer, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273600][0000066F1D725000 52] WindowsClient, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272200][0000066F1D727800 52] IOS, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273800][0000066F1D72A000 52] iPadAir2, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273A00][0000066F1774C800 52] IPadPro, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272800][0000066F1D72C800 52] iPadAir3, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272600][0000066F1D770000 52] iPadAir4, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274000][0000066F1D775000 52] iPadAir5, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272000][0000066F1D777800 52] iPadMini4, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273E00][0000066F1D77A000 52] iPadMini5, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273200][0000066F1D77C800 52] iPadMini6, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276E00][0000066F1D7B2800 52] iPhone6S, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276A00][0000066F1D7B0000 52] iPhone7, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276800][0000066F1D7B5000 52] iPodTouch7, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D271600][0000066F1D7BA000 52] iPhone6SPlus, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272400][0000066F1D7BC800 52] iPhone7Plus, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274600][0000066F1D722800 52] iPhoneSE, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274E00][0000066F1D7B7800 52] iPhone8, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274A00][0000066F1D7A0000 52] iPhone8Plus, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D271000][0000066F1D7A5000 52] iPhoneX, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D272A00][0000066F1D7A7800 52] iPhoneXS, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D274C00][0000066F1D7AA000 52] iPhoneXSMax, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D273400][0000066F1D7AC800 52] iPhoneXR, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276C00][0000066F1D772800 52] iPhone11, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276400][0000066F1D740000 52] iPhone11Pro, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275C00][0000066F1D745000 52] iPhone11ProMax, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276200][0000066F1D747800 52] iPhoneSE2, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275800][0000066F1D74A000 52] iPhone12Mini, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276000][0000066F1D74C800 52] iPhone12, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277000][0000066F1D7A2800 52] iPhone12Pro, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275200][0000066F1D750000 52] iPhone12ProMax, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277200][0000066F1D755000 52] iPhone13Mini, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277A00][0000066F1D757800 52] iPhone13, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277600][0000066F1D75A000 52] iPhone13Pro, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277800][0000066F1D75C800 52] iPhone13ProMax, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277E00][0000066F1D742800 52] iPhoneSE3, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277C00][0000066F1D7C0000 52] iPhone14, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278000][0000066F1D7C5000 52] iPhone14Plus, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275000][0000066F1D7C7800 52] iPhone14Pro, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278200][0000066F1D7CA000 52] iPhone14ProMax, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278A00][0000066F1D7CC800 52] iPadPro105, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278600][0000066F1D752800 52] iPadPro129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278800][0000066F1E010000 52] iPadPro97, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278E00][0000066F1E015000 52] iPadPro2_129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278C00][0000066F1E017800 52] iPad5, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279000][0000066F1E01A000 52] iPad6, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D277400][0000066F1E01C800 52] iPad7, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279200][0000066F1D7C2800 52] iPad8, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279A00][0000066F1D790000 52] iPad9, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279600][0000066F1D795000 52] iPad10, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279800][0000066F1D797800 52] iPadPro11, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279E00][0000066F1D79A000 52] iPadPro2_11, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D279C00][0000066F1D79C800 52] iPadPro3_11, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27A000][0000066F1E012800 52] iPadPro4_11, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D278400][0000066F1E030000 52] iPadPro3_129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27A200][0000066F1E035000 52] iPadPro4_129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27AA00][0000066F1E037800 52] iPadPro5_129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27A600][0000066F1E03A000 52] iPadPro6_129, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27A800][0000066F1E03C800 52] AppleTV, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27AE00][0000066F1D792800 52] AppleTV4K, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27AC00][0000066F1E040000 52] AppleTV2_4K, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27B000][0000066F1E045000 52] TVOS, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27C200][0000066F1E04A000 52] Mac, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27C400][0000066F1E047800 52] MacEditor, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27BC00][0000066F1E04C800 52] MacClient, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27B600][0000066F1E032800 52] MacServer, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275600][0000066F1E052800 52] Linux, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27C600][0000066F1E050000 52] LinuxEditor, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27BA00][0000066F1E057800 52] LinuxArm64Editor, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275E00][0000066F1E05A000 52] LinuxArm64, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27B800][0000066F1E05C800 52] LinuxClient, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27CC00][0000066F1E042800 52] LinuxArm64Client, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D275A00][0000066F1E060000 52] LinuxServer, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D27BE00][0000066F1E065000 52] LinuxArm64Server, 
[2023.01.28-19.58.46:861][  0]LogDeviceProfileManager: 	[0000066F1D276600][0000066F1E067800 52] Android, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D279400][0000066F1E06A000 52] Android_Preview_OpenGL, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D274800][0000066F1E06C800 52] Android_Preview_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27D000][0000066F1E055000 52] Android_Low, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27CA00][0000066F1E070000 52] Android_Mid, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27D200][0000066F1E075000 52] Android_High, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27DA00][0000066F1E077800 52] Android_Default, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27D600][0000066F1E07A000 52] Android_Adreno4xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27D800][0000066F1E07C800 52] Android_Adreno5xx_Low, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27DE00][0000066F1E062800 52] Android_Adreno5xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27DC00][0000066F1E020000 52] Android_Adreno6xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27E000][0000066F1E025000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27C000][0000066F1E027800 52] Android_Adreno7xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27E200][0000066F1E02A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27EA00][0000066F1E02C800 52] Android_Mali_T6xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27E600][0000066F1E072800 52] Android_Mali_T7xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27E800][0000066F1D7D0000 52] Android_Mali_T8xx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27EE00][0000066F1D7D5000 52] Android_Mali_G71, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27EC00][0000066F1D7D7800 52] Android_Mali_G72, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27F000][0000066F1D7DA000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27D400][0000066F1D7DC800 52] Android_Mali_G76, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27F200][0000066F1E022800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27FA00][0000066F1E080000 52] Android_Mali_G77, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27F600][0000066F1E085000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27F800][0000066F1E087800 52] Android_Mali_G78, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27FE00][0000066F1E08A000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1D27FC00][0000066F1E08C800 52] Android_Mali_G710, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1BC2F400][0000066F1D7D2800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1603E600][0000066F1E090000 52] Android_Xclipse_920, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E0000][0000066F1E095000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E1200][0000066F1E097800 52] Android_Vulkan_SM5, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E0600][0000066F1E09A000 52] Android_PowerVR_G6xxx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E1C00][0000066F1E09C800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E1600][0000066F1E082800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E0A00][0000066F1E0A0000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E0C00][0000066F1E0A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E0200][0000066F1E0A7800 52] Android_TegraK1, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E2200][0000066F1E0AA000 52] Android_Unknown_Vulkan, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E2A00][0000066F1E0AC800 52] Oculus_Quest, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E2600][0000066F1E092800 52] Oculus_Quest2, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: 	[0000066F1E0E2800][0000066F1E0B0000 52] HoloLens, 
[2023.01.28-19.58.46:862][  0]LogDeviceProfileManager: Active device profile: [0000066F1D274400][0000066F0ABEC800 52] WindowsEditor
[2023.01.28-19.58.46:862][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-19.58.46:862][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-19.58.46:862][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.58.46:862][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-19.58.46:863][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-19.58.46:866][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.28-19.58.46:866][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.58.46:866][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.58.46:866][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.58.46:866][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-19.58.46:870][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC'
[2023.01.28-19.58.46:870][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC" -nocompile -nocompileuat ]
[2023.01.28-19.58.46:913][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
