Log file open, 01/29/23 15:28:46
[2023.01.29-14.28.49:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-14.28.49:688][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-14.28.49:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-14.28.49:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-14.28.49:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-14.28.49:891][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-14.28.49:893][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-14.28.49:964][  0]LogAssetRegistry: FAssetRegistry took 0.0178 seconds to start up
[2023.01.29-14.28.49:976][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-14.28.50:206][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-14.28.50:808][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81E00][000008CCF8E30000 52] GlobalDefaults, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83000][000008CCEFF45000 52] Windows, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83200][000008CCE636A000 52] WindowsEditor, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81600][000008CCF8E10000 52] WindowsServer, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D80200][000008CCF8E15000 52] WindowsClient, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81C00][000008CCF8E17800 52] IOS, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81000][000008CCF8E1A000 52] iPadAir2, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82A00][000008CCF278C800 52] IPadPro, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81800][000008CCF8E1C800 52] iPadAir3, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82C00][000008CCF8DD0000 52] iPadAir4, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82200][000008CCF8DD5000 52] iPadAir5, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D81400][000008CCF8DD7800 52] iPadMini4, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83C00][000008CCF8DDA000 52] iPadMini5, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82E00][000008CCF8DDC800 52] iPadMini6, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85C00][000008CCF8E82800 52] iPhone6S, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85E00][000008CCF8E80000 52] iPhone7, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84800][000008CCF8E85000 52] iPodTouch7, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84E00][000008CCF8E8A000 52] iPhone6SPlus, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84600][000008CCF8E8C800 52] iPhone7Plus, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83400][000008CCF8E12800 52] iPhoneSE, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84200][000008CCF8E87800 52] iPhone8, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82600][000008CCF8E40000 52] iPhone8Plus, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84000][000008CCF8E45000 52] iPhoneX, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83E00][000008CCF8E47800 52] iPhoneXS, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84400][000008CCF8E4A000 52] iPhoneXSMax, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85600][000008CCF8E4C800 52] iPhoneXR, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85A00][000008CCF8DD2800 52] iPhone11, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85800][000008CCF8E70000 52] iPhone11Pro, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D80E00][000008CCF8E75000 52] iPhone11ProMax, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83800][000008CCF8E77800 52] iPhoneSE2, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83A00][000008CCF8E7A000 52] iPhone12Mini, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82000][000008CCF8E7C800 52] iPhone12, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85000][000008CCF8E42800 52] iPhone12Pro, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86000][000008CCF8E90000 52] iPhone12ProMax, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D80C00][000008CCF8E95000 52] iPhone13Mini, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86200][000008CCF8E97800 52] iPhone13, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84C00][000008CCF8E9A000 52] iPhone13Pro, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86400][000008CCF8E9C800 52] iPhone13ProMax, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86800][000008CCF8E72800 52] iPhoneSE3, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86E00][000008CCF8EA0000 52] iPhone14, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86C00][000008CCF8EA5000 52] iPhone14Plus, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87000][000008CCF8EA7800 52] iPhone14Pro, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86A00][000008CCF8EAA000 52] iPhone14ProMax, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87200][000008CCF8EAC800 52] iPadPro105, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87A00][000008CCF8E92800 52] iPadPro129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87600][000008CCF8EB0000 52] iPadPro97, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87C00][000008CCF8EB5000 52] iPadPro2_129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87E00][000008CCF8EB7800 52] iPad5, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D83600][000008CCF8EBA000 52] iPad6, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88000][000008CCF8EBC800 52] iPad7, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87400][000008CCF8EA2800 52] iPad8, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88C00][000008CCF8E50000 52] iPad9, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82400][000008CCF8E55000 52] iPad10, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88A00][000008CCF8E57800 52] iPadPro11, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88E00][000008CCF8E5A000 52] iPadPro2_11, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88400][000008CCF8E5C800 52] iPadPro3_11, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D84A00][000008CCF8EB2800 52] iPadPro4_11, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89000][000008CCF8ED0000 52] iPadPro3_129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88600][000008CCF8ED5000 52] iPadPro4_129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89200][000008CCF8ED7800 52] iPadPro5_129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89A00][000008CCF8EDA000 52] iPadPro6_129, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D87800][000008CCF8EDC800 52] AppleTV, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89800][000008CCF8E52800 52] AppleTV4K, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89E00][000008CCF8EE0000 52] AppleTV2_4K, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89C00][000008CCF8EE5000 52] TVOS, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8B000][000008CCF8EEA000 52] Mac, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8B200][000008CCF8EE7800 52] MacEditor, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88200][000008CCF8EEC800 52] MacClient, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89400][000008CCF8ED2800 52] MacServer, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D86600][000008CCF8EF2800 52] Linux, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D88800][000008CCF8EF0000 52] LinuxEditor, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8A800][000008CCF8EF7800 52] LinuxArm64Editor, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8B600][000008CCF8EFA000 52] LinuxArm64, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8A200][000008CCF8EFC800 52] LinuxClient, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D89600][000008CCF8EE2800 52] LinuxArm64Client, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8BA00][000008CCF8F00000 52] LinuxServer, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8BE00][000008CCF8F05000 52] LinuxArm64Server, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8AE00][000008CCF8F07800 52] Android, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8B400][000008CCF8F0A000 52] Android_Preview_OpenGL, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D85400][000008CCF8F0C800 52] Android_Preview_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8B800][000008CCF8EF5000 52] Android_Low, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8C000][000008CCF8F10000 52] Android_Mid, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D82800][000008CCF8F15000 52] Android_High, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8CE00][000008CCF8F17800 52] Android_Default, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8C400][000008CCF8F1A000 52] Android_Adreno4xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8AC00][000008CCF8F1C800 52] Android_Adreno5xx_Low, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8C600][000008CCF8F02800 52] Android_Adreno5xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8A000][000008CCF8EC0000 52] Android_Adreno6xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8C800][000008CCF8EC5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8D000][000008CCF8EC7800 52] Android_Adreno7xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8BC00][000008CCF8ECA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8D200][000008CCF8ECC800 52] Android_Mali_T6xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8CC00][000008CCF8F12800 52] Android_Mali_T7xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8D400][000008CCF8F20000 52] Android_Mali_T8xx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8D800][000008CCF8F25000 52] Android_Mali_G71, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8DE00][000008CCF8F27800 52] Android_Mali_G72, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8DC00][000008CCF8F2A000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8E000][000008CCF8F2C800 52] Android_Mali_G76, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8DA00][000008CCF8EC2800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8E200][000008CCF8F30000 52] Android_Mali_G77, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8EA00][000008CCF8F35000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8E600][000008CCF8F37800 52] Android_Mali_G78, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8EC00][000008CCF8F3A000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8EE00][000008CCF8F3C800 52] Android_Mali_G710, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8CA00][000008CCF8F22800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8F000][000008CCF8F40000 52] Android_Xclipse_920, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8E400][000008CCF8F45000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8FC00][000008CCF8F47800 52] Android_Vulkan_SM5, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8A600][000008CCF8F4A000 52] Android_PowerVR_G6xxx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8FA00][000008CCF8F4C800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8FE00][000008CCF8F32800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF6D8C200][000008CCF8F50000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF66EFE00][000008CCF8F55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF8F80000][000008CCF8F57800 52] Android_TegraK1, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF8F81200][000008CCF8F5A000 52] Android_Unknown_Vulkan, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF8F80600][000008CCF8F5C800 52] Oculus_Quest, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF8F81C00][000008CCF8F42800 52] Oculus_Quest2, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: 	[000008CCF8F81600][000008CCF8F60000 52] HoloLens, 
[2023.01.29-14.28.50:808][  0]LogDeviceProfileManager: Active device profile: [000008CCF6D83200][000008CCE636A000 52] WindowsEditor
[2023.01.29-14.28.50:808][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-14.28.50:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-14.28.50:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.28.50:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-14.28.50:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.28.50:813][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-14.28.50:813][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-14.28.50:813][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-14.28.50:813][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-14.28.50:813][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-14.28.50:817][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC'
[2023.01.29-14.28.50:817][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC" -nocompile -nocompileuat ]
[2023.01.29-14.28.50:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
