Log file open, 01/29/23 12:45:59
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B7000][000006009A697800 52] iPhone8, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B3A00][000006009A610000 52] iPhone8Plus, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B4000][000006009A615000 52] iPhoneX, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6200][000006009A617800 52] iPhoneXS, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B5E00][000006009A61A000 52] iPhoneXSMax, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B4400][000006009A61C800 52] iPhoneXR, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B5400][000006009A602800 52] iPhone11, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6600][000006009A650000 52] iPhone11Pro, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6400][000006009A655000 52] iPhone11ProMax, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B7A00][000006009A657800 52] iPhoneSE2, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B2400][000006009A65A000 52] iPhone12Mini, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B7200][000006009A65C800 52] iPhone12, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B2600][000006009A612800 52] iPhone12Pro, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B7E00][000006009A6A0000 52] iPhone12ProMax, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6E00][000006009A6A5000 52] iPhone13Mini, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6800][000006009A6A7800 52] iPhone13, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8000][000006009A6AA000 52] iPhone13Pro, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6A00][000006009A6AC800 52] iPhone13ProMax, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8200][000006009A652800 52] iPhoneSE3, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8A00][000006009A680000 52] iPhone14, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B3200][000006009A685000 52] iPhone14Plus, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6C00][000006009A687800 52] iPhone14Pro, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B7C00][000006009A68A000 52] iPhone14ProMax, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B6000][000006009A68C800 52] iPadPro105, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9000][000006009A6A2800 52] iPadPro129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8600][000006009A6C0000 52] iPadPro97, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9200][000006009A6C5000 52] iPadPro2_129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9A00][000006009A6C7800 52] iPad5, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B5000][000006009A6CA000 52] iPad6, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8C00][000006009A6CC800 52] iPad7, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B4200][000006009A682800 52] iPad8, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8400][000006009A6D0000 52] iPad9, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BA000][000006009A6D5000 52] iPad10, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9600][000006009A6D7800 52] iPadPro11, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BA200][000006009A6DA000 52] iPadPro2_11, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BAA00][000006009A6DC800 52] iPadPro3_11, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8E00][000006009A6C2800 52] iPadPro4_11, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9C00][000006009A6E0000 52] iPadPro3_129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B8800][000006009A6E5000 52] iPadPro4_129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9400][000006009A6E7800 52] iPadPro5_129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BB000][000006009A6EA000 52] iPadPro6_129, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BA600][000006009A6EC800 52] AppleTV, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BB200][000006009A6D2800 52] AppleTV4K, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BBA00][000006009A6F0000 52] AppleTV2_4K, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9E00][000006009A6F5000 52] TVOS, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BCC00][000006009A6FA000 52] Mac, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BCE00][000006009A6F7800 52] MacEditor, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BC400][000006009A6FC800 52] MacClient, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BC800][000006009A6E2800 52] MacServer, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BD200][000006009A702800 52] Linux, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BD400][000006009A700000 52] LinuxEditor, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BA800][000006009A707800 52] LinuxArm64Editor, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BBC00][000006009A70A000 52] LinuxArm64, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BCA00][000006009A70C800 52] LinuxClient, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B3600][000006009A6F2800 52] LinuxArm64Client, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BA400][000006009A710000 52] LinuxServer, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BB800][000006009A715000 52] LinuxArm64Server, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BC200][000006009A717800 52] Android, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BB600][000006009A71A000 52] Android_Preview_OpenGL, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BC000][000006009A71C800 52] Android_Preview_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BAC00][000006009A705000 52] Android_Low, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BC600][000006009A720000 52] Android_Mid, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1B9800][000006009A725000 52] Android_High, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BBE00][000006009A727800 52] Android_Default, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BE000][000006009A72A000 52] Android_Adreno4xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BD000][000006009A72C800 52] Android_Adreno5xx_Low, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BE200][000006009A712800 52] Android_Adreno5xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BEA00][000006009A730000 52] Android_Adreno6xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BDE00][000006009A735000 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BB400][000006009A737800 52] Android_Adreno7xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BDC00][000006009A73A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BDA00][000006009A73C800 52] Android_Mali_T6xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BF000][000006009A722800 52] Android_Mali_T7xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BE600][000006009A740000 52] Android_Mali_T8xx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BF200][000006009A745000 52] Android_Mali_G71, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BFA00][000006009A747800 52] Android_Mali_G72, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BD800][000006009A74A000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BEC00][000006009A74C800 52] Android_Mali_G76, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BAE00][000006009A732800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A1BE400][000006009A750000 52] Android_Mali_G77, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009938FE00][000006009A755000 52] Android_Mali_G77_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009305F000][000006009A757800 52] Android_Mali_G78, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780000][000006009A75A000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781200][000006009A75C800 52] Android_Mali_G710, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780A00][000006009A742800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780E00][000006009A760000 52] Android_Xclipse_920, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780C00][000006009A765000 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780400][000006009A767800 52] Android_Vulkan_SM5, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A780800][000006009A76A000 52] Android_PowerVR_G6xxx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781E00][000006009A76C800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A782000][000006009A752800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781600][000006009A790000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A782C00][000006009A795000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781A00][000006009A797800 52] Android_TegraK1, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781400][000006009A79A000 52] Android_Unknown_Vulkan, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A781000][000006009A79C800 52] Oculus_Quest, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A783000][000006009A762800 52] Oculus_Quest2, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: 	[000006009A782A00][000006009A7A0000 52] HoloLens, 
[2023.01.29-11.46.13:937][  0]LogDeviceProfileManager: Active device profile: [000006009A1B4E00][000006008841A000 52] WindowsEditor
[2023.01.29-11.46.13:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-11.46.13:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-11.46.13:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-11.46.13:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-11.46.13:946][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-11.46.13:956][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-11.46.13:957][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-11.46.13:957][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-11.46.13:957][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-11.46.13:957][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-11.46.13:978][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC'
[2023.01.29-11.46.13:978][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyReport_1.log" -log="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Intermediate/TurnkeyLog_1.log" -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"  -Device=Win64@FELIX-PC" -nocompile -nocompileuat ]
[2023.01.29-11.46.14:138][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
